nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 01087 | success 0.652 | policy_loss 0.00073 | value_loss 1254.21580 | Vmean -223.922 | Rmean -222.567 | Vrmse 49.325 | VexpVar 0.870 | adv_std 49.306 | elapsed 34.23s
iter 01088 | success 0.663 | policy_loss 0.00067 | value_loss 1188.08792 | Vmean -225.023 | Rmean -223.942 | Vrmse 48.008 | VexpVar 0.875 | adv_std 47.996 | elapsed 34.24s
iter 01089 | success 0.658 | policy_loss 0.00037 | value_loss 1186.33579 | Vmean -224.369 | Rmean -223.265 | Vrmse 47.929 | VexpVar 0.877 | adv_std 47.917 | elapsed 34.31s
iter 01090 | success 0.642 | policy_loss 0.00025 | value_loss 1183.63148 | Vmean -219.777 | Rmean -220.495 | Vrmse 48.083 | VexpVar 0.883 | adv_std 48.078 | elapsed 34.26s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1090.pt
iter 01091 | success 0.654 | policy_loss 0.00105 | value_loss 1152.70038 | Vmean -224.666 | Rmean -223.476 | Vrmse 47.413 | VexpVar 0.879 | adv_std 47.398 | elapsed 36.08s
iter 01092 | success 0.661 | policy_loss 0.00195 | value_loss 1136.79733 | Vmean -222.417 | Rmean -223.313 | Vrmse 46.747 | VexpVar 0.883 | adv_std 46.739 | elapsed 34.11s
iter 01093 | success 0.674 | policy_loss 0.00267 | value_loss 1107.96658 | Vmean -222.845 | Rmean -224.441 | Vrmse 46.596 | VexpVar 0.880 | adv_std 46.569 | elapsed 34.16s
iter 01094 | success 0.668 | policy_loss 0.00423 | value_loss 1161.08842 | Vmean -222.790 | Rmean -224.420 | Vrmse 47.406 | VexpVar 0.876 | adv_std 47.378 | elapsed 34.19s
iter 01095 | success 0.667 | policy_loss 0.00095 | value_loss 1137.61900 | Vmean -222.095 | Rmean -224.254 | Vrmse 46.977 | VexpVar 0.881 | adv_std 46.927 | elapsed 34.25s
iter 01096 | success 0.658 | policy_loss 0.00650 | value_loss 1149.99754 | Vmean -221.694 | Rmean -223.411 | Vrmse 47.280 | VexpVar 0.880 | adv_std 47.248 | elapsed 34.08s
iter 01097 | success 0.667 | policy_loss 0.02275 | value_loss 1129.74372 | Vmean -223.155 | Rmean -224.318 | Vrmse 46.725 | VexpVar 0.880 | adv_std 46.710 | elapsed 32.01s
iter 01098 | success 0.656 | policy_loss 0.02275 | value_loss 1173.08914 | Vmean -223.070 | Rmean -223.082 | Vrmse 47.831 | VexpVar 0.880 | adv_std 47.831 | elapsed 31.76s
iter 01099 | success 0.663 | policy_loss 0.00678 | value_loss 1177.46910 | Vmean -224.912 | Rmean -224.118 | Vrmse 47.719 | VexpVar 0.877 | adv_std 47.712 | elapsed 32.68s
iter 01100 | success 0.667 | policy_loss 0.01345 | value_loss 1118.70840 | Vmean -225.613 | Rmean -225.168 | Vrmse 46.537 | VexpVar 0.880 | adv_std 46.535 | elapsed 31.75s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1100.pt
iter 01101 | success 0.654 | policy_loss 0.00301 | value_loss 1110.49179 | Vmean -224.960 | Rmean -223.252 | Vrmse 46.548 | VexpVar 0.883 | adv_std 46.517 | elapsed 32.00s
iter 01102 | success 0.656 | policy_loss 0.00141 | value_loss 1164.09257 | Vmean -226.031 | Rmean -224.031 | Vrmse 47.658 | VexpVar 0.878 | adv_std 47.616 | elapsed 32.81s
iter 01103 | success 0.664 | policy_loss 0.00201 | value_loss 1133.18562 | Vmean -224.868 | Rmean -225.006 | Vrmse 46.885 | VexpVar 0.879 | adv_std 46.885 | elapsed 33.52s
iter 01104 | success 0.658 | policy_loss 0.00008 | value_loss 1133.08783 | Vmean -225.460 | Rmean -224.231 | Vrmse 46.960 | VexpVar 0.880 | adv_std 46.944 | elapsed 31.88s
iter 01105 | success 0.673 | policy_loss 0.00168 | value_loss 1157.50749 | Vmean -226.702 | Rmean -224.965 | Vrmse 47.293 | VexpVar 0.876 | adv_std 47.261 | elapsed 30.81s
iter 01106 | success 0.663 | policy_loss 0.00117 | value_loss 1160.82385 | Vmean -227.364 | Rmean -225.800 | Vrmse 47.242 | VexpVar 0.876 | adv_std 47.217 | elapsed 29.50s
iter 01107 | success 0.658 | policy_loss 0.00022 | value_loss 1176.25676 | Vmean -227.562 | Rmean -225.331 | Vrmse 47.844 | VexpVar 0.874 | adv_std 47.792 | elapsed 29.35s
iter 01108 | success 0.657 | policy_loss 0.00292 | value_loss 1158.29935 | Vmean -226.612 | Rmean -225.140 | Vrmse 47.432 | VexpVar 0.875 | adv_std 47.409 | elapsed 27.75s
iter 01109 | success 0.647 | policy_loss 0.00126 | value_loss 1214.05253 | Vmean -223.602 | Rmean -223.400 | Vrmse 48.469 | VexpVar 0.873 | adv_std 48.468 | elapsed 31.53s
iter 01110 | success 0.665 | policy_loss 0.00885 | value_loss 1161.19978 | Vmean -228.414 | Rmean -225.973 | Vrmse 47.649 | VexpVar 0.872 | adv_std 47.586 | elapsed 27.88s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1110.pt
iter 01111 | success 0.655 | policy_loss 0.00916 | value_loss 1215.82828 | Vmean -224.087 | Rmean -222.817 | Vrmse 48.561 | VexpVar 0.874 | adv_std 48.544 | elapsed 32.89s
iter 01112 | success 0.642 | policy_loss 0.01644 | value_loss 1313.81241 | Vmean -223.705 | Rmean -221.294 | Vrmse 50.700 | VexpVar 0.864 | adv_std 50.643 | elapsed 30.49s
iter 01113 | success 0.635 | policy_loss 0.00860 | value_loss 1302.16032 | Vmean -223.624 | Rmean -220.783 | Vrmse 49.930 | VexpVar 0.870 | adv_std 49.849 | elapsed 30.19s
iter 01114 | success 0.635 | policy_loss 0.00028 | value_loss 1307.40597 | Vmean -224.230 | Rmean -220.732 | Vrmse 50.397 | VexpVar 0.869 | adv_std 50.276 | elapsed 28.77s
iter 01115 | success 0.643 | policy_loss -0.00011 | value_loss 1297.30972 | Vmean -227.763 | Rmean -222.611 | Vrmse 49.967 | VexpVar 0.867 | adv_std 49.701 | elapsed 29.19s
iter 01116 | success 0.646 | policy_loss -0.00007 | value_loss 1286.98746 | Vmean -227.822 | Rmean -223.395 | Vrmse 49.288 | VexpVar 0.871 | adv_std 49.089 | elapsed 29.44s
iter 01117 | success 0.637 | policy_loss -0.00020 | value_loss 1277.97437 | Vmean -223.591 | Rmean -220.873 | Vrmse 50.044 | VexpVar 0.869 | adv_std 49.970 | elapsed 28.61s
iter 01118 | success 0.641 | policy_loss 0.00002 | value_loss 1268.73888 | Vmean -224.752 | Rmean -221.896 | Vrmse 49.340 | VexpVar 0.873 | adv_std 49.257 | elapsed 28.63s
iter 01119 | success 0.633 | policy_loss 0.00010 | value_loss 1269.39825 | Vmean -223.539 | Rmean -221.468 | Vrmse 49.343 | VexpVar 0.875 | adv_std 49.300 | elapsed 29.68s
iter 01120 | success 0.648 | policy_loss 0.00004 | value_loss 1246.76066 | Vmean -227.182 | Rmean -223.166 | Vrmse 49.269 | VexpVar 0.870 | adv_std 49.105 | elapsed 30.50s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1120.pt
iter 01121 | success 0.641 | policy_loss 0.00043 | value_loss 1239.06915 | Vmean -225.608 | Rmean -221.086 | Vrmse 49.104 | VexpVar 0.878 | adv_std 48.896 | elapsed 32.45s
iter 01122 | success 0.645 | policy_loss 0.00148 | value_loss 1247.55212 | Vmean -227.273 | Rmean -222.725 | Vrmse 49.450 | VexpVar 0.869 | adv_std 49.240 | elapsed 28.91s
iter 01123 | success 0.646 | policy_loss 0.00291 | value_loss 1243.35892 | Vmean -227.936 | Rmean -223.803 | Vrmse 49.345 | VexpVar 0.869 | adv_std 49.171 | elapsed 32.29s
iter 01124 | success 0.631 | policy_loss 0.00023 | value_loss 1295.57401 | Vmean -223.998 | Rmean -221.920 | Vrmse 49.740 | VexpVar 0.871 | adv_std 49.696 | elapsed 30.38s
iter 01125 | success 0.645 | policy_loss 0.00163 | value_loss 1208.26249 | Vmean -222.562 | Rmean -222.340 | Vrmse 47.481 | VexpVar 0.881 | adv_std 47.480 | elapsed 30.59s
iter 01126 | success 0.643 | policy_loss -0.00008 | value_loss 1184.17004 | Vmean -220.993 | Rmean -221.543 | Vrmse 48.088 | VexpVar 0.880 | adv_std 48.085 | elapsed 29.57s
iter 01127 | success 0.657 | policy_loss 0.00010 | value_loss 1130.81123 | Vmean -222.575 | Rmean -223.076 | Vrmse 46.710 | VexpVar 0.880 | adv_std 46.708 | elapsed 29.91s
iter 01128 | success 0.652 | policy_loss 0.00055 | value_loss 1163.12140 | Vmean -221.365 | Rmean -222.302 | Vrmse 47.462 | VexpVar 0.879 | adv_std 47.452 | elapsed 31.06s
iter 01129 | success 0.648 | policy_loss 0.00091 | value_loss 1169.62247 | Vmean -223.866 | Rmean -223.348 | Vrmse 47.646 | VexpVar 0.876 | adv_std 47.643 | elapsed 30.44s
iter 01130 | success 0.644 | policy_loss 0.00145 | value_loss 1190.23734 | Vmean -224.481 | Rmean -223.037 | Vrmse 48.073 | VexpVar 0.874 | adv_std 48.051 | elapsed 29.56s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1130.pt
iter 01131 | success 0.652 | policy_loss 0.00241 | value_loss 1206.84402 | Vmean -226.486 | Rmean -224.007 | Vrmse 48.539 | VexpVar 0.870 | adv_std 48.476 | elapsed 31.98s
iter 01132 | success 0.654 | policy_loss 0.01922 | value_loss 1221.81998 | Vmean -223.786 | Rmean -223.316 | Vrmse 48.471 | VexpVar 0.872 | adv_std 48.469 | elapsed 29.86s
iter 01133 | success 0.645 | policy_loss 0.00760 | value_loss 1249.70493 | Vmean -223.058 | Rmean -222.036 | Vrmse 48.908 | VexpVar 0.875 | adv_std 48.897 | elapsed 31.16s
iter 01134 | success 0.629 | policy_loss 0.00055 | value_loss 1270.69646 | Vmean -221.360 | Rmean -220.041 | Vrmse 49.124 | VexpVar 0.878 | adv_std 49.106 | elapsed 28.41s
iter 01135 | success 0.639 | policy_loss 0.00126 | value_loss 1275.43970 | Vmean -225.023 | Rmean -221.958 | Vrmse 49.924 | VexpVar 0.872 | adv_std 49.830 | elapsed 30.15s
iter 01136 | success 0.640 | policy_loss 0.01487 | value_loss 1253.18844 | Vmean -225.161 | Rmean -221.678 | Vrmse 49.521 | VexpVar 0.875 | adv_std 49.399 | elapsed 29.95s
iter 01137 | success 0.653 | policy_loss 0.00357 | value_loss 1212.40319 | Vmean -226.413 | Rmean -222.577 | Vrmse 48.524 | VexpVar 0.875 | adv_std 48.372 | elapsed 30.55s
iter 01138 | success 0.639 | policy_loss 0.00116 | value_loss 1272.59191 | Vmean -225.097 | Rmean -221.934 | Vrmse 48.703 | VexpVar 0.878 | adv_std 48.600 | elapsed 30.59s
iter 01139 | success 0.637 | policy_loss 0.00105 | value_loss 1235.91791 | Vmean -223.469 | Rmean -221.589 | Vrmse 48.504 | VexpVar 0.878 | adv_std 48.467 | elapsed 31.36s
iter 01140 | success 0.642 | policy_loss 0.00066 | value_loss 1177.36266 | Vmean -221.000 | Rmean -220.828 | Vrmse 47.698 | VexpVar 0.881 | adv_std 47.698 | elapsed 30.82s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1140.pt
iter 01141 | success 0.630 | policy_loss 0.00117 | value_loss 1195.85155 | Vmean -219.724 | Rmean -219.632 | Vrmse 48.187 | VexpVar 0.883 | adv_std 48.187 | elapsed 32.06s
iter 01142 | success 0.638 | policy_loss 0.00040 | value_loss 1176.85302 | Vmean -219.046 | Rmean -218.532 | Vrmse 47.976 | VexpVar 0.884 | adv_std 47.973 | elapsed 31.04s
iter 01143 | success 0.620 | policy_loss 0.00304 | value_loss 1271.10999 | Vmean -218.379 | Rmean -217.450 | Vrmse 48.783 | VexpVar 0.883 | adv_std 48.774 | elapsed 31.92s
iter 01144 | success 0.640 | policy_loss 0.00184 | value_loss 1183.75209 | Vmean -223.202 | Rmean -220.435 | Vrmse 48.013 | VexpVar 0.883 | adv_std 47.933 | elapsed 31.71s
iter 01145 | success 0.641 | policy_loss 0.01466 | value_loss 1182.46954 | Vmean -222.317 | Rmean -220.251 | Vrmse 47.824 | VexpVar 0.884 | adv_std 47.779 | elapsed 33.81s
iter 01146 | success 0.636 | policy_loss 0.01095 | value_loss 1174.54433 | Vmean -219.360 | Rmean -218.663 | Vrmse 47.603 | VexpVar 0.886 | adv_std 47.597 | elapsed 33.77s
iter 01147 | success 0.635 | policy_loss 0.00554 | value_loss 1183.62575 | Vmean -220.013 | Rmean -219.082 | Vrmse 47.964 | VexpVar 0.884 | adv_std 47.955 | elapsed 33.26s
iter 01148 | success 0.641 | policy_loss 0.00111 | value_loss 1216.99213 | Vmean -219.222 | Rmean -219.697 | Vrmse 47.947 | VexpVar 0.884 | adv_std 47.944 | elapsed 29.17s
iter 01149 | success 0.630 | policy_loss 0.00278 | value_loss 1192.68247 | Vmean -222.649 | Rmean -219.893 | Vrmse 48.124 | VexpVar 0.883 | adv_std 48.045 | elapsed 29.41s
iter 01150 | success 0.632 | policy_loss 0.00818 | value_loss 1225.61842 | Vmean -220.140 | Rmean -218.420 | Vrmse 48.231 | VexpVar 0.885 | adv_std 48.200 | elapsed 28.66s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1150.pt
iter 01151 | success 0.628 | policy_loss 0.00353 | value_loss 1237.27526 | Vmean -218.884 | Rmean -217.406 | Vrmse 48.378 | VexpVar 0.885 | adv_std 48.355 | elapsed 32.55s
iter 01152 | success 0.616 | policy_loss 0.00371 | value_loss 1250.22336 | Vmean -218.489 | Rmean -216.627 | Vrmse 48.787 | VexpVar 0.886 | adv_std 48.752 | elapsed 31.32s
iter 01153 | success 0.656 | policy_loss 0.00451 | value_loss 1132.95606 | Vmean -222.104 | Rmean -221.013 | Vrmse 46.550 | VexpVar 0.887 | adv_std 46.537 | elapsed 31.45s
iter 01154 | success 0.617 | policy_loss 0.00133 | value_loss 1233.80766 | Vmean -219.249 | Rmean -217.849 | Vrmse 48.707 | VexpVar 0.884 | adv_std 48.687 | elapsed 33.42s
iter 01155 | success 0.630 | policy_loss 0.00369 | value_loss 1202.88406 | Vmean -220.922 | Rmean -218.621 | Vrmse 48.291 | VexpVar 0.886 | adv_std 48.236 | elapsed 33.06s
iter 01156 | success 0.621 | policy_loss 0.00175 | value_loss 1209.72721 | Vmean -219.368 | Rmean -217.420 | Vrmse 48.307 | VexpVar 0.888 | adv_std 48.268 | elapsed 33.60s
iter 01157 | success 0.617 | policy_loss 0.00002 | value_loss 1233.39886 | Vmean -218.765 | Rmean -216.588 | Vrmse 49.035 | VexpVar 0.884 | adv_std 48.987 | elapsed 33.92s
iter 01158 | success 0.633 | policy_loss 0.00053 | value_loss 1168.25012 | Vmean -220.131 | Rmean -218.425 | Vrmse 47.613 | VexpVar 0.888 | adv_std 47.583 | elapsed 29.93s
iter 01159 | success 0.628 | policy_loss 0.00129 | value_loss 1225.88758 | Vmean -219.579 | Rmean -219.027 | Vrmse 48.438 | VexpVar 0.884 | adv_std 48.434 | elapsed 33.23s
iter 01160 | success 0.630 | policy_loss 0.00122 | value_loss 1228.88482 | Vmean -221.626 | Rmean -219.872 | Vrmse 48.767 | VexpVar 0.878 | adv_std 48.736 | elapsed 32.92s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1160.pt
iter 01161 | success 0.637 | policy_loss 0.03569 | value_loss 1203.70465 | Vmean -221.525 | Rmean -220.501 | Vrmse 48.363 | VexpVar 0.881 | adv_std 48.352 | elapsed 34.60s
iter 01162 | success 0.636 | policy_loss 0.01434 | value_loss 1218.52510 | Vmean -219.936 | Rmean -218.953 | Vrmse 48.409 | VexpVar 0.881 | adv_std 48.399 | elapsed 34.04s
iter 01163 | success 0.661 | policy_loss 0.01666 | value_loss 1167.23870 | Vmean -222.948 | Rmean -222.219 | Vrmse 47.564 | VexpVar 0.879 | adv_std 47.558 | elapsed 32.79s
iter 01164 | success 0.661 | policy_loss 0.02596 | value_loss 1139.51862 | Vmean -224.792 | Rmean -223.821 | Vrmse 47.207 | VexpVar 0.878 | adv_std 47.197 | elapsed 33.24s
iter 01165 | success 0.650 | policy_loss 0.00524 | value_loss 1177.21377 | Vmean -223.408 | Rmean -221.790 | Vrmse 47.612 | VexpVar 0.882 | adv_std 47.584 | elapsed 33.01s
iter 01166 | success 0.648 | policy_loss 0.00249 | value_loss 1112.64639 | Vmean -221.887 | Rmean -220.933 | Vrmse 46.573 | VexpVar 0.886 | adv_std 46.564 | elapsed 33.01s
iter 01167 | success 0.652 | policy_loss 0.01301 | value_loss 1176.50124 | Vmean -221.432 | Rmean -220.359 | Vrmse 47.693 | VexpVar 0.882 | adv_std 47.680 | elapsed 28.59s
iter 01168 | success 0.656 | policy_loss 0.00154 | value_loss 1159.24045 | Vmean -226.825 | Rmean -224.645 | Vrmse 46.942 | VexpVar 0.880 | adv_std 46.892 | elapsed 30.40s
iter 01169 | success 0.648 | policy_loss 0.00058 | value_loss 1196.66830 | Vmean -226.012 | Rmean -222.702 | Vrmse 47.885 | VexpVar 0.879 | adv_std 47.770 | elapsed 32.65s
iter 01170 | success 0.651 | policy_loss 0.01046 | value_loss 1180.66653 | Vmean -222.739 | Rmean -221.588 | Vrmse 46.872 | VexpVar 0.884 | adv_std 46.858 | elapsed 30.82s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1170.pt
iter 01171 | success 0.664 | policy_loss 0.01131 | value_loss 1101.29498 | Vmean -228.615 | Rmean -225.388 | Vrmse 46.414 | VexpVar 0.880 | adv_std 46.302 | elapsed 34.65s
iter 01172 | success 0.655 | policy_loss 0.00985 | value_loss 1149.00082 | Vmean -224.455 | Rmean -223.537 | Vrmse 46.741 | VexpVar 0.881 | adv_std 46.732 | elapsed 29.74s
iter 01173 | success 0.653 | policy_loss 0.00209 | value_loss 1150.26437 | Vmean -224.852 | Rmean -223.208 | Vrmse 46.980 | VexpVar 0.883 | adv_std 46.951 | elapsed 29.72s
iter 01174 | success 0.654 | policy_loss 0.00059 | value_loss 1122.18314 | Vmean -223.207 | Rmean -222.166 | Vrmse 46.625 | VexpVar 0.884 | adv_std 46.613 | elapsed 29.41s
iter 01175 | success 0.655 | policy_loss -0.00008 | value_loss 1104.40188 | Vmean -225.294 | Rmean -223.297 | Vrmse 46.270 | VexpVar 0.884 | adv_std 46.227 | elapsed 30.65s
iter 01176 | success 0.651 | policy_loss -0.00006 | value_loss 1153.79990 | Vmean -222.896 | Rmean -221.591 | Vrmse 46.821 | VexpVar 0.885 | adv_std 46.803 | elapsed 30.59s
iter 01177 | success 0.646 | policy_loss 0.00062 | value_loss 1198.22291 | Vmean -227.676 | Rmean -223.270 | Vrmse 47.979 | VexpVar 0.878 | adv_std 47.776 | elapsed 31.19s
iter 01178 | success 0.653 | policy_loss 0.00342 | value_loss 1230.33659 | Vmean -232.669 | Rmean -225.929 | Vrmse 48.502 | VexpVar 0.871 | adv_std 48.032 | elapsed 28.63s
iter 01179 | success 0.648 | policy_loss 0.00210 | value_loss 1157.82894 | Vmean -224.565 | Rmean -223.344 | Vrmse 46.705 | VexpVar 0.885 | adv_std 46.689 | elapsed 30.56s
iter 01180 | success 0.645 | policy_loss 0.00212 | value_loss 1181.82471 | Vmean -223.948 | Rmean -223.099 | Vrmse 48.045 | VexpVar 0.878 | adv_std 48.038 | elapsed 31.11s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1180.pt
iter 01181 | success 0.644 | policy_loss 0.00027 | value_loss 1180.66502 | Vmean -222.114 | Rmean -221.774 | Vrmse 48.128 | VexpVar 0.876 | adv_std 48.127 | elapsed 33.27s
iter 01182 | success 0.659 | policy_loss 0.00060 | value_loss 1126.57767 | Vmean -227.445 | Rmean -225.001 | Vrmse 46.786 | VexpVar 0.880 | adv_std 46.722 | elapsed 32.80s
iter 01183 | success 0.653 | policy_loss 0.00000 | value_loss 1152.13152 | Vmean -224.730 | Rmean -223.673 | Vrmse 47.316 | VexpVar 0.878 | adv_std 47.304 | elapsed 30.54s
iter 01184 | success 0.661 | policy_loss 0.00099 | value_loss 1152.29054 | Vmean -224.917 | Rmean -223.184 | Vrmse 47.263 | VexpVar 0.881 | adv_std 47.231 | elapsed 30.35s
iter 01185 | success 0.648 | policy_loss 0.01301 | value_loss 1116.31392 | Vmean -223.323 | Rmean -222.922 | Vrmse 46.706 | VexpVar 0.883 | adv_std 46.704 | elapsed 29.38s
iter 01186 | success 0.636 | policy_loss 0.01349 | value_loss 1145.55045 | Vmean -223.973 | Rmean -222.358 | Vrmse 47.200 | VexpVar 0.882 | adv_std 47.173 | elapsed 32.25s
iter 01187 | success 0.652 | policy_loss 0.00386 | value_loss 1140.29927 | Vmean -225.177 | Rmean -223.064 | Vrmse 47.065 | VexpVar 0.881 | adv_std 47.017 | elapsed 31.26s
iter 01188 | success 0.652 | policy_loss 0.00216 | value_loss 1127.00592 | Vmean -224.599 | Rmean -223.440 | Vrmse 46.726 | VexpVar 0.882 | adv_std 46.712 | elapsed 30.83s
iter 01189 | success 0.652 | policy_loss 0.02281 | value_loss 1149.84837 | Vmean -223.370 | Rmean -222.215 | Vrmse 47.099 | VexpVar 0.881 | adv_std 47.085 | elapsed 28.88s
iter 01190 | success 0.658 | policy_loss 0.00862 | value_loss 1084.49773 | Vmean -225.131 | Rmean -223.600 | Vrmse 46.022 | VexpVar 0.886 | adv_std 45.996 | elapsed 30.86s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1190.pt
iter 01191 | success 0.648 | policy_loss 0.01042 | value_loss 1155.31999 | Vmean -225.897 | Rmean -222.413 | Vrmse 47.340 | VexpVar 0.882 | adv_std 47.212 | elapsed 35.65s
iter 01192 | success 0.641 | policy_loss 0.00597 | value_loss 1169.03363 | Vmean -223.365 | Rmean -221.652 | Vrmse 46.725 | VexpVar 0.886 | adv_std 46.693 | elapsed 33.93s
iter 01193 | success 0.668 | policy_loss 0.00395 | value_loss 1098.10117 | Vmean -225.205 | Rmean -224.047 | Vrmse 46.176 | VexpVar 0.884 | adv_std 46.162 | elapsed 30.24s
iter 01194 | success 0.669 | policy_loss 0.00071 | value_loss 1106.34243 | Vmean -223.007 | Rmean -222.876 | Vrmse 45.249 | VexpVar 0.888 | adv_std 45.249 | elapsed 32.52s
iter 01195 | success 0.641 | policy_loss 0.00030 | value_loss 1132.49846 | Vmean -222.211 | Rmean -221.240 | Vrmse 47.018 | VexpVar 0.884 | adv_std 47.008 | elapsed 33.34s
iter 01196 | success 0.663 | policy_loss 0.00128 | value_loss 1069.22842 | Vmean -223.063 | Rmean -223.293 | Vrmse 45.555 | VexpVar 0.886 | adv_std 45.554 | elapsed 31.90s
iter 01197 | success 0.652 | policy_loss 0.00047 | value_loss 1092.37296 | Vmean -220.508 | Rmean -221.391 | Vrmse 45.861 | VexpVar 0.889 | adv_std 45.853 | elapsed 30.36s
iter 01198 | success 0.655 | policy_loss 0.00051 | value_loss 1068.75984 | Vmean -220.519 | Rmean -221.935 | Vrmse 45.332 | VexpVar 0.892 | adv_std 45.310 | elapsed 30.70s
iter 01199 | success 0.664 | policy_loss 0.00207 | value_loss 1039.62766 | Vmean -222.687 | Rmean -222.617 | Vrmse 44.786 | VexpVar 0.891 | adv_std 44.786 | elapsed 29.88s
iter 01200 | success 0.659 | policy_loss 0.00631 | value_loss 1081.30648 | Vmean -222.560 | Rmean -222.198 | Vrmse 45.435 | VexpVar 0.891 | adv_std 45.433 | elapsed 33.40s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1200.pt
iter 01201 | success 0.644 | policy_loss 0.01365 | value_loss 1112.80464 | Vmean -219.959 | Rmean -219.979 | Vrmse 46.484 | VexpVar 0.888 | adv_std 46.484 | elapsed 34.64s
iter 01202 | success 0.649 | policy_loss 0.02580 | value_loss 1073.79362 | Vmean -218.856 | Rmean -220.250 | Vrmse 45.355 | VexpVar 0.891 | adv_std 45.334 | elapsed 34.39s
iter 01203 | success 0.631 | policy_loss 0.00956 | value_loss 1148.90250 | Vmean -217.479 | Rmean -218.921 | Vrmse 47.067 | VexpVar 0.887 | adv_std 47.045 | elapsed 34.19s
iter 01204 | success 0.647 | policy_loss 0.01568 | value_loss 1095.01164 | Vmean -219.142 | Rmean -220.214 | Vrmse 46.131 | VexpVar 0.889 | adv_std 46.118 | elapsed 31.33s
iter 01205 | success 0.642 | policy_loss 0.03063 | value_loss 1113.07793 | Vmean -218.073 | Rmean -219.680 | Vrmse 46.157 | VexpVar 0.892 | adv_std 46.129 | elapsed 32.18s
iter 01206 | success 0.631 | policy_loss 0.00345 | value_loss 1200.62880 | Vmean -217.366 | Rmean -217.968 | Vrmse 47.601 | VexpVar 0.887 | adv_std 47.597 | elapsed 32.24s
iter 01207 | success 0.640 | policy_loss 0.00359 | value_loss 1118.90571 | Vmean -217.767 | Rmean -219.754 | Vrmse 46.234 | VexpVar 0.891 | adv_std 46.191 | elapsed 31.75s
